,id_vendedor,nombre,edad,ventas_mensuales,clientes,satisfaccion,region
490,491,Pedro,54.0,4290.44,24.0,5.0,Este
491,492,Pedro,46.0,2657.38,102.0,4.0,Norte
492,493,Pedro,38.0,3935.6,53.0,3.0,Este
493,494,Carlos,54.0,5508.97,29.0,5.0,Oeste
494,495,Elena,23.0,7627.7,108.0,4.0,Norte
495,496,Carlos,35.0,3488.1,21.0,3.0,Sur
496,497,Luis,27.0,3444.2,30.0,1.0,Oeste
497,498,Luis,27.0,3184.89,69.0,4.0,Norte
498,499,Elena,24.0,3035.93,50.0,3.0,Sur
499,500,Carlos,28.0,6446.83,75.0,1.0,Este
500,305,Elena,25.0,4680.51,55.0,4.0,Sur
501,341,Ana,35.0,4461.0,106.0,4.0,Norte
502,48,Carlos,47.0,6142.26,99.0,5.0,Norte
503,68,Carlos,44.0,4135.24,45.0,5.0,Sur
504,480,Carlos,25.0,6287.66,79.0,4.0,Este
505,486,Elena,53.0,6855.2,21.0,2.0,Norte
506,311,María,50.0,6248.25,116.0,3.0,Este
507,32,Luis,22.0,3257.36,108.0,3.0,Oeste
508,250,Carlos,52.0,5202.17,,5.0,Norte
509,91,Luis,52.0,3158.39,89.0,3.0,Oeste
510,323,Ana,,4944.3,51.0,3.0,Oeste
511,169,Carlos,24.0,2774.26,,2.0,Oeste
512,120,Carlos,26.0,4691.45,34.0,3.0,Norte
513,67,Luis,45.0,3911.72,36.0,,Oeste
514,306,Luis,46.0,4677.64,116.0,5.0,Este
